NUM NOTES:30
ADVANCE PAPER:1060975.0
PUNCH NOTE:0
PUNCH NOTE:5
PUNCH NOTE:10
ADVANCE PAPER:1064964.0
PUNCH NOTE:9
ADVANCE PAPER:1068953.0
PUNCH NOTE:10
ADVANCE PAPER:1076930.0
PUNCH NOTE:0
PUNCH NOTE:5
PUNCH NOTE:10
PUNCH NOTE:14
PUNCH NOTE:17
ADVANCE PAPER:1084907.0
PUNCH NOTE:15
ADVANCE PAPER:1088896.0
PUNCH NOTE:14
ADVANCE PAPER:1092884.0
PUNCH NOTE:0
PUNCH NOTE:5
PUNCH NOTE:8
PUNCH NOTE:12
PUNCH NOTE:15
ADVANCE PAPER:1108839.0
PUNCH NOTE:0
PUNCH NOTE:5
ADVANCE PAPER:1124793.0
PUNCH NOTE:0
PUNCH NOTE:5
ADVANCE PAPER:1140748.0
PUNCH NOTE:0
PUNCH NOTE:5
PUNCH NOTE:7
ADVANCE PAPER:1152714.0
PUNCH NOTE:10
ADVANCE PAPER:1156702.0
PUNCH NOTE:0
PUNCH NOTE:5
PUNCH NOTE:6
PUNCH NOTE:8
PUNCH NOTE:13
ADVANCE PAPER:1172657.0
PUNCH NOTE:0
PUNCH NOTE:5
ADVANCE PAPER:1188611.0
PUNCH NOTE:0
PUNCH NOTE:5
ADVANCE PAPER:1204566.0
PUNCH NOTE:0
PUNCH NOTE:5
PUNCH NOTE:6
PUNCH NOTE:13
ADVANCE PAPER:1216532.0
PUNCH NOTE:8
ADVANCE PAPER:1220520.0
PUNCH NOTE:0
PUNCH NOTE:5
PUNCH NOTE:7
ADVANCE PAPER:1228498.0
PUNCH NOTE:10
ADVANCE PAPER:1236475.0
PUNCH NOTE:0
PUNCH NOTE:5
PUNCH NOTE:15
PUNCH NOTE:20
ADVANCE PAPER:1252429.0
PUNCH NOTE:0
PUNCH NOTE:5
ADVANCE PAPER:1268384.0
PUNCH NOTE:0
PUNCH NOTE:5
PUNCH NOTE:7
ADVANCE PAPER:1280350.0
PUNCH NOTE:10
ADVANCE PAPER:1284339.0
PUNCH NOTE:0
PUNCH NOTE:5
PUNCH NOTE:6
PUNCH NOTE:8
PUNCH NOTE:13
ADVANCE PAPER:1300293.0
PUNCH NOTE:0
PUNCH NOTE:5
ADVANCE PAPER:1316248.0
PUNCH NOTE:0
PUNCH NOTE:5
ADVANCE PAPER:1332202.0
PUNCH NOTE:0
PUNCH NOTE:5
PUNCH NOTE:6
PUNCH NOTE:13
ADVANCE PAPER:1344168.0
PUNCH NOTE:8
ADVANCE PAPER:1348157.0
PUNCH NOTE:0
PUNCH NOTE:5
PUNCH NOTE:18
ADVANCE PAPER:1356134.0
PUNCH NOTE:6
ADVANCE PAPER:1364111.0
PUNCH NOTE:0
PUNCH NOTE:5
PUNCH NOTE:11
ADVANCE PAPER:1380066.0
PUNCH NOTE:0
PUNCH NOTE:5
ADVANCE PAPER:1396020.0
PUNCH NOTE:0
PUNCH NOTE:5
PUNCH NOTE:7
ADVANCE PAPER:1407986.0
PUNCH NOTE:10
ADVANCE PAPER:1411975.0
PUNCH NOTE:0
PUNCH NOTE:5
PUNCH NOTE:6
PUNCH NOTE:8
PUNCH NOTE:13
ADVANCE PAPER:1427929.0
PUNCH NOTE:0
PUNCH NOTE:5
ADVANCE PAPER:1443884.0
PUNCH NOTE:0
PUNCH NOTE:5
ADVANCE PAPER:1459838.0
PUNCH NOTE:0
PUNCH NOTE:5
PUNCH NOTE:6
PUNCH NOTE:13
ADVANCE PAPER:1471804.0
PUNCH NOTE:8
ADVANCE PAPER:1475793.0
PUNCH NOTE:3
PUNCH NOTE:5
PUNCH NOTE:7
ADVANCE PAPER:1483770.0
PUNCH NOTE:10
ADVANCE PAPER:1491747.0
PUNCH NOTE:3
PUNCH NOTE:15
PUNCH NOTE:19
ADVANCE PAPER:1507702.0
PUNCH NOTE:3
ADVANCE PAPER:1523656.0
PUNCH NOTE:3
PUNCH NOTE:17
ADVANCE PAPER:1535622.0
PUNCH NOTE:20
ADVANCE PAPER:1539611.0
PUNCH NOTE:2
PUNCH NOTE:12
PUNCH NOTE:13
PUNCH NOTE:17
PUNCH NOTE:20
ADVANCE PAPER:1547588.0
PUNCH NOTE:13
ADVANCE PAPER:1551577.0
PUNCH NOTE:12
ADVANCE PAPER:1555565.0
PUNCH NOTE:0
PUNCH NOTE:5
PUNCH NOTE:13
ADVANCE PAPER:1563543.0
PUNCH NOTE:12
PUNCH NOTE:13
PUNCH NOTE:17
PUNCH NOTE:20
ADVANCE PAPER:1571520.0
PUNCH NOTE:0
PUNCH NOTE:5
PUNCH NOTE:13
ADVANCE PAPER:1575509.0
PUNCH NOTE:12
ADVANCE PAPER:1579497.0
PUNCH NOTE:13
ADVANCE PAPER:1587474.0
PUNCH NOTE:0
PUNCH NOTE:5
PUNCH NOTE:12
PUNCH NOTE:13
PUNCH NOTE:17
PUNCH NOTE:20
ADVANCE PAPER:1595452.0
PUNCH NOTE:18
ADVANCE PAPER:1599440.0
PUNCH NOTE:17
ADVANCE PAPER:1603429.0
PUNCH NOTE:0
PUNCH NOTE:5
PUNCH NOTE:10
PUNCH NOTE:11
PUNCH NOTE:15
PUNCH NOTE:18
ADVANCE PAPER:1619383.0
PUNCH NOTE:0
PUNCH NOTE:5
ADVANCE PAPER:1635338.0
PUNCH NOTE:0
PUNCH NOTE:5
ADVANCE PAPER:1651293.0
PUNCH NOTE:0
PUNCH NOTE:5
ADVANCE PAPER:1659270.0
PUNCH NOTE:15
ADVANCE PAPER:1667247.0
PUNCH NOTE:2
PUNCH NOTE:12
PUNCH NOTE:13
PUNCH NOTE:17
PUNCH NOTE:20
ADVANCE PAPER:1675224.0
PUNCH NOTE:13
ADVANCE PAPER:1679213.0
PUNCH NOTE:12
ADVANCE PAPER:1683202.0
PUNCH NOTE:0
PUNCH NOTE:5
PUNCH NOTE:13
ADVANCE PAPER:1691179.0
PUNCH NOTE:12
PUNCH NOTE:13
PUNCH NOTE:17
PUNCH NOTE:20
ADVANCE PAPER:1699156.0
PUNCH NOTE:0
PUNCH NOTE:5
PUNCH NOTE:13
ADVANCE PAPER:1703145.0
PUNCH NOTE:12
ADVANCE PAPER:1707133.0
PUNCH NOTE:13
ADVANCE PAPER:1715111.0
PUNCH NOTE:0
PUNCH NOTE:5
PUNCH NOTE:12
PUNCH NOTE:13
PUNCH NOTE:17
PUNCH NOTE:20
ADVANCE PAPER:1723088.0
PUNCH NOTE:18
ADVANCE PAPER:1727077.0
PUNCH NOTE:17
ADVANCE PAPER:1731065.0
PUNCH NOTE:0
PUNCH NOTE:5
PUNCH NOTE:10
PUNCH NOTE:11
PUNCH NOTE:15
PUNCH NOTE:18
ADVANCE PAPER:1747020.0
PUNCH NOTE:0
PUNCH NOTE:5
ADVANCE PAPER:1762974.0
PUNCH NOTE:0
PUNCH NOTE:5
ADVANCE PAPER:1778929.0
PUNCH NOTE:0
PUNCH NOTE:5
ADVANCE PAPER:1786906.0
PUNCH NOTE:15
ADVANCE PAPER:1794883.0
PUNCH NOTE:2
PUNCH NOTE:12
PUNCH NOTE:13
PUNCH NOTE:17
PUNCH NOTE:20
ADVANCE PAPER:1802860.0
PUNCH NOTE:13
ADVANCE PAPER:1806849.0
PUNCH NOTE:12
ADVANCE PAPER:1810838.0
PUNCH NOTE:2
PUNCH NOTE:13
ADVANCE PAPER:1818815.0
PUNCH NOTE:12
PUNCH NOTE:13
PUNCH NOTE:17
PUNCH NOTE:20
ADVANCE PAPER:1826792.0
PUNCH NOTE:2
PUNCH NOTE:13
ADVANCE PAPER:1830781.0
PUNCH NOTE:12
ADVANCE PAPER:1834770.0
PUNCH NOTE:13
ADVANCE PAPER:1842747.0
PUNCH NOTE:2
PUNCH NOTE:12
PUNCH NOTE:13
PUNCH NOTE:17
PUNCH NOTE:20
ADVANCE PAPER:1850724.0
PUNCH NOTE:18
ADVANCE PAPER:1854713.0
PUNCH NOTE:17
ADVANCE PAPER:1858701.0
PUNCH NOTE:8
PUNCH NOTE:12
PUNCH NOTE:13
PUNCH NOTE:17
PUNCH NOTE:20
ADVANCE PAPER:1866679.0
PUNCH NOTE:13
ADVANCE PAPER:1870667.0
PUNCH NOTE:12
ADVANCE PAPER:1874656.0
PUNCH NOTE:8
PUNCH NOTE:13
ADVANCE PAPER:1882633.0
PUNCH NOTE:12
PUNCH NOTE:13
PUNCH NOTE:17
PUNCH NOTE:20
ADVANCE PAPER:1890610.0
PUNCH NOTE:8
PUNCH NOTE:13
ADVANCE PAPER:1894599.0
PUNCH NOTE:12
ADVANCE PAPER:1898588.0
PUNCH NOTE:13
ADVANCE PAPER:1906565.0
PUNCH NOTE:8
PUNCH NOTE:12
PUNCH NOTE:13
PUNCH NOTE:17
PUNCH NOTE:20
ADVANCE PAPER:1914542.0
PUNCH NOTE:18
ADVANCE PAPER:1918531.0
PUNCH NOTE:20
ADVANCE PAPER:1922519.0
PUNCH NOTE:0
PUNCH NOTE:5
PUNCH NOTE:14
PUNCH NOTE:15
PUNCH NOTE:19
PUNCH NOTE:22
ADVANCE PAPER:1938474.0
PUNCH NOTE:0
PUNCH NOTE:5
ADVANCE PAPER:1954428.0
PUNCH NOTE:0
PUNCH NOTE:5
ADVANCE PAPER:1970383.0
PUNCH NOTE:0
PUNCH NOTE:5
ADVANCE PAPER:1986337.0
PUNCH NOTE:0
PUNCH NOTE:5
ADVANCE PAPER:1994315.0
PUNCH NOTE:0
ADVANCE PAPER:1998303.0
PUNCH NOTE:5
ADVANCE PAPER:2002292.0
PUNCH NOTE:0
ADVANCE PAPER:2006281.0
PUNCH NOTE:5
ADVANCE PAPER:2018247.0
PUNCH NOTE:0
PUNCH NOTE:5
ADVANCE PAPER:2034201.0
PUNCH NOTE:5
PUNCH NOTE:7
ADVANCE PAPER:2046167.0
PUNCH NOTE:6
PUNCH NOTE:8
ADVANCE PAPER:2050156.0
PUNCH NOTE:0
PUNCH NOTE:5
PUNCH NOTE:7
PUNCH NOTE:10
ADVANCE PAPER:2058133.0
PUNCH NOTE:7
PUNCH NOTE:15
ADVANCE PAPER:2066110.0
PUNCH NOTE:0
PUNCH NOTE:5
ADVANCE PAPER:2082065.0
PUNCH NOTE:0
PUNCH NOTE:5
ADVANCE PAPER:2090042.0
PUNCH NOTE:0
ADVANCE PAPER:2094031.0
PUNCH NOTE:5
ADVANCE PAPER:2098019.0
PUNCH NOTE:0
PUNCH NOTE:6
PUNCH NOTE:8
ADVANCE PAPER:2102008.0
PUNCH NOTE:5
ADVANCE PAPER:2109985.0
PUNCH NOTE:2
PUNCH NOTE:7
ADVANCE PAPER:2113974.0
PUNCH NOTE:0
PUNCH NOTE:3
PUNCH NOTE:5
PUNCH NOTE:8
ADVANCE PAPER:2129928.0
PUNCH NOTE:0
PUNCH NOTE:5
ADVANCE PAPER:2145883.0
PUNCH NOTE:0
PUNCH NOTE:5
ADVANCE PAPER:2153860.0
PUNCH NOTE:0
ADVANCE PAPER:2157849.0
PUNCH NOTE:5
ADVANCE PAPER:2161837.0
PUNCH NOTE:0
PUNCH NOTE:4
PUNCH NOTE:10
ADVANCE PAPER:2165826.0
PUNCH NOTE:5
ADVANCE PAPER:2173803.0
PUNCH NOTE:5
PUNCH NOTE:12
ADVANCE PAPER:2177792.0
PUNCH NOTE:0
PUNCH NOTE:5
PUNCH NOTE:6
PUNCH NOTE:14
ADVANCE PAPER:2185769.0
PUNCH NOTE:12
PUNCH NOTE:20
ADVANCE PAPER:2193746.0
PUNCH NOTE:0
PUNCH NOTE:5
ADVANCE PAPER:2209701.0
PUNCH NOTE:0
PUNCH NOTE:5
ADVANCE PAPER:2217678.0
PUNCH NOTE:0
ADVANCE PAPER:2221667.0
PUNCH NOTE:5
ADVANCE PAPER:2225655.0
PUNCH NOTE:0
PUNCH NOTE:5
PUNCH NOTE:12
ADVANCE PAPER:2229644.0
PUNCH NOTE:5
ADVANCE PAPER:2237621.0
PUNCH NOTE:6
PUNCH NOTE:14
ADVANCE PAPER:2241610.0
PUNCH NOTE:0
PUNCH NOTE:5
PUNCH NOTE:7
PUNCH NOTE:15
ADVANCE PAPER:2257564.0
PUNCH NOTE:0
PUNCH NOTE:5
PUNCH NOTE:10
PUNCH NOTE:17
ADVANCE PAPER:2273519.0
PUNCH NOTE:0
PUNCH NOTE:5
PUNCH NOTE:15
PUNCH NOTE:19
ADVANCE PAPER:2281496.0
PUNCH NOTE:0
ADVANCE PAPER:2285485.0
PUNCH NOTE:5
ADVANCE PAPER:2289473.0
PUNCH NOTE:0
PUNCH NOTE:5
PUNCH NOTE:7
ADVANCE PAPER:2293462.0
PUNCH NOTE:5
ADVANCE PAPER:2301439.0
PUNCH NOTE:6
PUNCH NOTE:8
ADVANCE PAPER:2305428.0
PUNCH NOTE:0
PUNCH NOTE:5
PUNCH NOTE:7
PUNCH NOTE:10
ADVANCE PAPER:2313405.0
PUNCH NOTE:7
PUNCH NOTE:15
ADVANCE PAPER:2321383.0
PUNCH NOTE:0
PUNCH NOTE:5
ADVANCE PAPER:2337337.0
PUNCH NOTE:0
PUNCH NOTE:5
ADVANCE PAPER:2345314.0
PUNCH NOTE:0
ADVANCE PAPER:2349303.0
PUNCH NOTE:5
ADVANCE PAPER:2353292.0
PUNCH NOTE:0
PUNCH NOTE:10
PUNCH NOTE:17
ADVANCE PAPER:2357280.0
PUNCH NOTE:5
ADVANCE PAPER:2365257.0
PUNCH NOTE:15
PUNCH NOTE:19
ADVANCE PAPER:2369246.0
PUNCH NOTE:16
PUNCH NOTE:20
ADVANCE PAPER:2377223.0
PUNCH NOTE:16
ADVANCE PAPER:2385201.0
PUNCH NOTE:16
ADVANCE PAPER:2401155.0
PUNCH NOTE:16
ADVANCE PAPER:2417110.0
PUNCH NOTE:10
ADVANCE PAPER:2429076.0
PUNCH NOTE:10
ADVANCE PAPER:2433064.0
PUNCH NOTE:8
PUNCH NOTE:15
PUNCH NOTE:19
ADVANCE PAPER:2449019.0
PUNCH NOTE:2
PUNCH NOTE:8
PUNCH NOTE:15
PUNCH NOTE:17
ADVANCE PAPER:2460985.0
PUNCH NOTE:12
ADVANCE PAPER:2464973.0
PUNCH NOTE:8
PUNCH NOTE:15
PUNCH NOTE:19
ADVANCE PAPER:2480928.0
PUNCH NOTE:2
PUNCH NOTE:8
PUNCH NOTE:15
PUNCH NOTE:17
ADVANCE PAPER:2492894.0
PUNCH NOTE:12
ADVANCE PAPER:2496882.0
PUNCH NOTE:8
PUNCH NOTE:15
PUNCH NOTE:19
ADVANCE PAPER:2512837.0
PUNCH NOTE:2
PUNCH NOTE:8
PUNCH NOTE:15
PUNCH NOTE:17
ADVANCE PAPER:2524803.0
PUNCH NOTE:12
ADVANCE PAPER:2528791.0
PUNCH NOTE:12
PUNCH NOTE:15
PUNCH NOTE:20
ADVANCE PAPER:2544746.0
PUNCH NOTE:2
PUNCH NOTE:10
PUNCH NOTE:14
PUNCH NOTE:19
ADVANCE PAPER:2556712.0
PUNCH NOTE:8
PUNCH NOTE:12
PUNCH NOTE:17
ADVANCE PAPER:2560700.0
PUNCH NOTE:0
PUNCH NOTE:5
PUNCH NOTE:8
PUNCH NOTE:10
PUNCH NOTE:15
ADVANCE PAPER:2576655.0
PUNCH NOTE:7
ADVANCE PAPER:2588621.0
PUNCH NOTE:6
ADVANCE PAPER:2592609.0
PUNCH NOTE:5
PUNCH NOTE:8
ADVANCE PAPER:2608564.0
PUNCH NOTE:7
ADVANCE PAPER:2620530.0
PUNCH NOTE:1
ADVANCE PAPER:2624518.0
PUNCH NOTE:0
PUNCH NOTE:8
ADVANCE PAPER:2640473.0
PUNCH NOTE:7
ADVANCE PAPER:2652439.0
PUNCH NOTE:1
ADVANCE PAPER:2656427.0
PUNCH NOTE:0
ADVANCE PAPER:2672382.0
PUNCH NOTE:5
ADVANCE PAPER:2676371.0
PUNCH NOTE:5
ADVANCE PAPER:2680359.0
PUNCH NOTE:5
ADVANCE PAPER:2688336.0
PUNCH NOTE:3
PUNCH NOTE:6
PUNCH NOTE:8
PUNCH NOTE:13
ADVANCE PAPER:2704291.0
PUNCH NOTE:2
ADVANCE PAPER:2736200.0
PUNCH NOTE:2
PUNCH NOTE:3
PUNCH NOTE:6
PUNCH NOTE:8
PUNCH NOTE:13
ADVANCE PAPER:2744177.0
PUNCH NOTE:8
ADVANCE PAPER:2748166.0
PUNCH NOTE:9
ADVANCE PAPER:2752155.0
PUNCH NOTE:4
PUNCH NOTE:5
PUNCH NOTE:7
PUNCH NOTE:10
ADVANCE PAPER:2768109.0
PUNCH NOTE:0
ADVANCE PAPER:2772098.0
PUNCH NOTE:5
ADVANCE PAPER:2776086.0
PUNCH NOTE:0
ADVANCE PAPER:2780075.0
PUNCH NOTE:5
ADVANCE PAPER:2784064.0
PUNCH NOTE:0
ADVANCE PAPER:2800018.0
PUNCH NOTE:5
ADVANCE PAPER:2804007.0
PUNCH NOTE:5
ADVANCE PAPER:2807995.0
PUNCH NOTE:5
ADVANCE PAPER:2815973.0
PUNCH NOTE:3
PUNCH NOTE:6
PUNCH NOTE:8
PUNCH NOTE:13
ADVANCE PAPER:2831927.0
PUNCH NOTE:2
ADVANCE PAPER:2863836.0
PUNCH NOTE:2
PUNCH NOTE:3
PUNCH NOTE:6
PUNCH NOTE:13
ADVANCE PAPER:2871813.0
PUNCH NOTE:8
ADVANCE PAPER:2875802.0
PUNCH NOTE:9
ADVANCE PAPER:2879791.0
PUNCH NOTE:4
PUNCH NOTE:5
PUNCH NOTE:7
PUNCH NOTE:10
ADVANCE PAPER:2895745.0
PUNCH NOTE:0
ADVANCE PAPER:2899734.0
PUNCH NOTE:5
ADVANCE PAPER:2903723.0
PUNCH NOTE:0
ADVANCE PAPER:2907711.0
PUNCH NOTE:5
ADVANCE PAPER:2911700.0
PUNCH NOTE:0
ADVANCE PAPER:2927654.0
PUNCH NOTE:15
ADVANCE PAPER:2931643.0
PUNCH NOTE:15
ADVANCE PAPER:2935632.0
PUNCH NOTE:15
ADVANCE PAPER:2943609.0
PUNCH NOTE:10
PUNCH NOTE:11
PUNCH NOTE:15
PUNCH NOTE:18
ADVANCE PAPER:2959563.0
PUNCH NOTE:2
ADVANCE PAPER:2991472.0
PUNCH NOTE:2
PUNCH NOTE:10
PUNCH NOTE:11
PUNCH NOTE:15
ADVANCE PAPER:3003438.0
PUNCH NOTE:15
ADVANCE PAPER:3007427.0
PUNCH NOTE:12
PUNCH NOTE:13
PUNCH NOTE:17
PUNCH NOTE:20
ADVANCE PAPER:3023381.0
PUNCH NOTE:2
ADVANCE PAPER:3039336.0
PUNCH NOTE:8
PUNCH NOTE:12
PUNCH NOTE:13
PUNCH NOTE:17
ADVANCE PAPER:3055290.0
PUNCH NOTE:2
ADVANCE PAPER:3071245.0
PUNCH NOTE:14
