NUM NOTES:30
ADVANCE PAPER:1813485
PUNCH NOTE:5
PUNCH NOTE:7
PUNCH NOTE:10
ADVANCE PAPER:1846458
PUNCH NOTE:5
PUNCH NOTE:7
PUNCH NOTE:10
PUNCH NOTE:19
ADVANCE PAPER:1854701
PUNCH NOTE:19
ADVANCE PAPER:1879430
PUNCH NOTE:5
PUNCH NOTE:7
PUNCH NOTE:10
PUNCH NOTE:20
ADVANCE PAPER:1895917
PUNCH NOTE:19
ADVANCE PAPER:1904160
PUNCH NOTE:19
ADVANCE PAPER:1912403
PUNCH NOTE:4
PUNCH NOTE:6
PUNCH NOTE:10
ADVANCE PAPER:1920646
PUNCH NOTE:17
ADVANCE PAPER:1945375
PUNCH NOTE:4
PUNCH NOTE:6
PUNCH NOTE:10
ADVANCE PAPER:1953618
PUNCH NOTE:19
ADVANCE PAPER:1961862
PUNCH NOTE:17
ADVANCE PAPER:1970105
PUNCH NOTE:17
ADVANCE PAPER:1978348
PUNCH NOTE:5
PUNCH NOTE:8
PUNCH NOTE:12
ADVANCE PAPER:1986591
PUNCH NOTE:15
ADVANCE PAPER:2011320
PUNCH NOTE:5
PUNCH NOTE:7
PUNCH NOTE:10
ADVANCE PAPER:2027807
PUNCH NOTE:5
PUNCH NOTE:6
PUNCH NOTE:8
ADVANCE PAPER:2044293
PUNCH NOTE:5
PUNCH NOTE:7
PUNCH NOTE:10
ADVANCE PAPER:2101995
PUNCH NOTE:10
ADVANCE PAPER:2110238
PUNCH NOTE:7
PUNCH NOTE:10
PUNCH NOTE:15
ADVANCE PAPER:2126724
PUNCH NOTE:10
ADVANCE PAPER:2134967
PUNCH NOTE:10
ADVANCE PAPER:2143210
PUNCH NOTE:7
PUNCH NOTE:12
ADVANCE PAPER:2151453
PUNCH NOTE:15
ADVANCE PAPER:2167940
PUNCH NOTE:12
ADVANCE PAPER:2176183
PUNCH NOTE:4
PUNCH NOTE:6
PUNCH NOTE:10
ADVANCE PAPER:2184426
PUNCH NOTE:10
ADVANCE PAPER:2209155
PUNCH NOTE:4
PUNCH NOTE:6
PUNCH NOTE:10
PUNCH NOTE:15
ADVANCE PAPER:2217398
PUNCH NOTE:17
ADVANCE PAPER:2233885
PUNCH NOTE:19
ADVANCE PAPER:2242128
PUNCH NOTE:3
PUNCH NOTE:5
PUNCH NOTE:7
ADVANCE PAPER:2250371
PUNCH NOTE:19
ADVANCE PAPER:2266857
PUNCH NOTE:19
ADVANCE PAPER:2275100
PUNCH NOTE:3
PUNCH NOTE:5
PUNCH NOTE:7
ADVANCE PAPER:2291586
PUNCH NOTE:3
PUNCH NOTE:5
PUNCH NOTE:7
PUNCH NOTE:17
ADVANCE PAPER:2299829
PUNCH NOTE:17
ADVANCE PAPER:2308073
PUNCH NOTE:3
PUNCH NOTE:5
PUNCH NOTE:7
ADVANCE PAPER:2316316
PUNCH NOTE:15
ADVANCE PAPER:2324559
PUNCH NOTE:15
ADVANCE PAPER:2341045
PUNCH NOTE:3
PUNCH NOTE:5
PUNCH NOTE:6
ADVANCE PAPER:2374018
PUNCH NOTE:5
PUNCH NOTE:7
PUNCH NOTE:10
PUNCH NOTE:19
ADVANCE PAPER:2390504
PUNCH NOTE:19
ADVANCE PAPER:2406990
PUNCH NOTE:5
PUNCH NOTE:7
PUNCH NOTE:10
PUNCH NOTE:20
ADVANCE PAPER:2415233
PUNCH NOTE:22
ADVANCE PAPER:2423476
PUNCH NOTE:19
ADVANCE PAPER:2439962
PUNCH NOTE:4
PUNCH NOTE:6
PUNCH NOTE:10
ADVANCE PAPER:2472935
PUNCH NOTE:4
PUNCH NOTE:6
PUNCH NOTE:10
ADVANCE PAPER:2481178
PUNCH NOTE:19
ADVANCE PAPER:2489421
PUNCH NOTE:17
ADVANCE PAPER:2497664
PUNCH NOTE:17
ADVANCE PAPER:2505907
PUNCH NOTE:3
PUNCH NOTE:5
PUNCH NOTE:8
ADVANCE PAPER:2514151
PUNCH NOTE:15
ADVANCE PAPER:2538880
PUNCH NOTE:5
PUNCH NOTE:7
PUNCH NOTE:10
ADVANCE PAPER:2555366
PUNCH NOTE:5
PUNCH NOTE:6
PUNCH NOTE:8
ADVANCE PAPER:2571852
PUNCH NOTE:5
PUNCH NOTE:7
PUNCH NOTE:10
ADVANCE PAPER:2604825
PUNCH NOTE:5
PUNCH NOTE:7
PUNCH NOTE:10
ADVANCE PAPER:2629554
PUNCH NOTE:7
ADVANCE PAPER:2637797
PUNCH NOTE:7
PUNCH NOTE:10
PUNCH NOTE:15
ADVANCE PAPER:2654284
PUNCH NOTE:10
ADVANCE PAPER:2662527
PUNCH NOTE:12
ADVANCE PAPER:2670770
PUNCH NOTE:7
PUNCH NOTE:10
PUNCH NOTE:15
ADVANCE PAPER:2679013
PUNCH NOTE:15
ADVANCE PAPER:2687256
PUNCH NOTE:12
ADVANCE PAPER:2695499
PUNCH NOTE:10
ADVANCE PAPER:2703742
PUNCH NOTE:4
PUNCH NOTE:6
PUNCH NOTE:10
ADVANCE PAPER:2736715
PUNCH NOTE:4
PUNCH NOTE:6
PUNCH NOTE:10
ADVANCE PAPER:2744958
PUNCH NOTE:15
ADVANCE PAPER:2753201
PUNCH NOTE:17
ADVANCE PAPER:2769687
PUNCH NOTE:3
PUNCH NOTE:5
PUNCH NOTE:7
PUNCH NOTE:19
ADVANCE PAPER:2777930
PUNCH NOTE:19
ADVANCE PAPER:2786173
PUNCH NOTE:19
ADVANCE PAPER:2802660
PUNCH NOTE:3
PUNCH NOTE:5
PUNCH NOTE:7
ADVANCE PAPER:2819146
PUNCH NOTE:3
PUNCH NOTE:5
PUNCH NOTE:7
PUNCH NOTE:17
ADVANCE PAPER:2827389
PUNCH NOTE:24
ADVANCE PAPER:2835632
PUNCH NOTE:3
PUNCH NOTE:5
PUNCH NOTE:7
ADVANCE PAPER:2843875
PUNCH NOTE:19
ADVANCE PAPER:2860362
PUNCH NOTE:19
ADVANCE PAPER:2868605
PUNCH NOTE:3
PUNCH NOTE:5
PUNCH NOTE:6
PUNCH NOTE:17
ADVANCE PAPER:2876848
PUNCH NOTE:15
ADVANCE PAPER:2901577
PUNCH NOTE:5
PUNCH NOTE:7
PUNCH NOTE:10
PUNCH NOTE:19
ADVANCE PAPER:2918063
PUNCH NOTE:19
ADVANCE PAPER:2934550
PUNCH NOTE:5
PUNCH NOTE:7
PUNCH NOTE:10
PUNCH NOTE:20
ADVANCE PAPER:2951036
PUNCH NOTE:19
ADVANCE PAPER:2959279
PUNCH NOTE:19
ADVANCE PAPER:2967522
PUNCH NOTE:4
PUNCH NOTE:6
PUNCH NOTE:10
ADVANCE PAPER:2975765
PUNCH NOTE:17
ADVANCE PAPER:3000495
PUNCH NOTE:4
PUNCH NOTE:6
PUNCH NOTE:10
ADVANCE PAPER:3008738
PUNCH NOTE:19
ADVANCE PAPER:3016981
PUNCH NOTE:17
ADVANCE PAPER:3025224
PUNCH NOTE:17
ADVANCE PAPER:3033467
PUNCH NOTE:3
PUNCH NOTE:5
PUNCH NOTE:8
ADVANCE PAPER:3041710
PUNCH NOTE:15
ADVANCE PAPER:3066439
PUNCH NOTE:5
PUNCH NOTE:7
PUNCH NOTE:10
ADVANCE PAPER:3082926
PUNCH NOTE:5
PUNCH NOTE:6
PUNCH NOTE:8
ADVANCE PAPER:3099412
PUNCH NOTE:5
PUNCH NOTE:7
PUNCH NOTE:10
ADVANCE PAPER:3132384
PUNCH NOTE:5
PUNCH NOTE:7
PUNCH NOTE:10
PUNCH NOTE:19
ADVANCE PAPER:3140628
PUNCH NOTE:17
ADVANCE PAPER:3157114
PUNCH NOTE:15
ADVANCE PAPER:3165357
PUNCH NOTE:5
PUNCH NOTE:7
PUNCH NOTE:12
ADVANCE PAPER:3198329
PUNCH NOTE:5
PUNCH NOTE:7
PUNCH NOTE:12
PUNCH NOTE:19
ADVANCE PAPER:3206572
PUNCH NOTE:22
ADVANCE PAPER:3214816
PUNCH NOTE:24
ADVANCE PAPER:3231302
PUNCH NOTE:5
PUNCH NOTE:7
PUNCH NOTE:10
ADVANCE PAPER:3264274
PUNCH NOTE:5
PUNCH NOTE:7
PUNCH NOTE:10
PUNCH NOTE:22
ADVANCE PAPER:3272517
PUNCH NOTE:22
ADVANCE PAPER:3280761
PUNCH NOTE:19
ADVANCE PAPER:3289004
PUNCH NOTE:17
ADVANCE PAPER:3297247
PUNCH NOTE:3
PUNCH NOTE:5
PUNCH NOTE:8
PUNCH NOTE:15
ADVANCE PAPER:3330219
PUNCH NOTE:3
PUNCH NOTE:5
PUNCH NOTE:8
PUNCH NOTE:12
ADVANCE PAPER:3338462
PUNCH NOTE:10
ADVANCE PAPER:3354949
PUNCH NOTE:19
ADVANCE PAPER:3363192
PUNCH NOTE:5
PUNCH NOTE:7
PUNCH NOTE:10
ADVANCE PAPER:3396164
PUNCH NOTE:5
PUNCH NOTE:7
PUNCH NOTE:10
ADVANCE PAPER:3420894
PUNCH NOTE:10
ADVANCE PAPER:3429137
PUNCH NOTE:5
PUNCH NOTE:7
PUNCH NOTE:10
PUNCH NOTE:19
ADVANCE PAPER:3445623
PUNCH NOTE:19
ADVANCE PAPER:3462109
PUNCH NOTE:5
PUNCH NOTE:7
PUNCH NOTE:10
PUNCH NOTE:22
ADVANCE PAPER:3478595
PUNCH NOTE:19
ADVANCE PAPER:3495082
PUNCH NOTE:4
PUNCH NOTE:6
PUNCH NOTE:10
ADVANCE PAPER:3503325
PUNCH NOTE:17
ADVANCE PAPER:3528054
PUNCH NOTE:4
PUNCH NOTE:6
PUNCH NOTE:10
ADVANCE PAPER:3536297
PUNCH NOTE:19
ADVANCE PAPER:3544540
PUNCH NOTE:17
ADVANCE PAPER:3552783
PUNCH NOTE:17
ADVANCE PAPER:3561027
PUNCH NOTE:5
PUNCH NOTE:8
PUNCH NOTE:12
ADVANCE PAPER:3569270
PUNCH NOTE:15
ADVANCE PAPER:3593999
PUNCH NOTE:5
PUNCH NOTE:7
PUNCH NOTE:10
ADVANCE PAPER:3610485
PUNCH NOTE:5
PUNCH NOTE:6
PUNCH NOTE:8
ADVANCE PAPER:3626972
PUNCH NOTE:5
PUNCH NOTE:7
PUNCH NOTE:10
ADVANCE PAPER:3668187
PUNCH NOTE:19
ADVANCE PAPER:3676430
PUNCH NOTE:17
ADVANCE PAPER:3684673
PUNCH NOTE:15
ADVANCE PAPER:3692916
PUNCH NOTE:5
PUNCH NOTE:7
PUNCH NOTE:12
ADVANCE PAPER:3725889
PUNCH NOTE:5
PUNCH NOTE:7
PUNCH NOTE:12
PUNCH NOTE:19
ADVANCE PAPER:3734132
PUNCH NOTE:22
ADVANCE PAPER:3742375
PUNCH NOTE:24
ADVANCE PAPER:3758861
PUNCH NOTE:5
PUNCH NOTE:7
PUNCH NOTE:10
ADVANCE PAPER:3791834
PUNCH NOTE:5
PUNCH NOTE:7
PUNCH NOTE:10
PUNCH NOTE:22
ADVANCE PAPER:3800077
PUNCH NOTE:22
ADVANCE PAPER:3808320
PUNCH NOTE:19
ADVANCE PAPER:3816563
PUNCH NOTE:17
ADVANCE PAPER:3824806
PUNCH NOTE:3
PUNCH NOTE:5
PUNCH NOTE:8
PUNCH NOTE:15
ADVANCE PAPER:3857779
PUNCH NOTE:3
PUNCH NOTE:5
PUNCH NOTE:8
PUNCH NOTE:12
ADVANCE PAPER:3866022
PUNCH NOTE:10
ADVANCE PAPER:3882508
PUNCH NOTE:19
ADVANCE PAPER:3890751
PUNCH NOTE:5
PUNCH NOTE:7
PUNCH NOTE:10
ADVANCE PAPER:3923724
PUNCH NOTE:5
PUNCH NOTE:7
PUNCH NOTE:10
ADVANCE PAPER:3956696
PUNCH NOTE:5
PUNCH NOTE:7
PUNCH NOTE:10
PUNCH NOTE:19
ADVANCE PAPER:3973182
PUNCH NOTE:19
ADVANCE PAPER:3981426
PUNCH NOTE:19
ADVANCE PAPER:3989669
PUNCH NOTE:5
PUNCH NOTE:7
PUNCH NOTE:10
PUNCH NOTE:20
ADVANCE PAPER:4006155
PUNCH NOTE:19
ADVANCE PAPER:4022641
PUNCH NOTE:4
PUNCH NOTE:6
PUNCH NOTE:10
PUNCH NOTE:19
ADVANCE PAPER:4030884
PUNCH NOTE:17
ADVANCE PAPER:4055614
PUNCH NOTE:4
PUNCH NOTE:6
PUNCH NOTE:10
ADVANCE PAPER:4063857
PUNCH NOTE:19
ADVANCE PAPER:4072100
PUNCH NOTE:17
ADVANCE PAPER:4080343
PUNCH NOTE:17
ADVANCE PAPER:4088586
PUNCH NOTE:5
PUNCH NOTE:8
PUNCH NOTE:12
ADVANCE PAPER:4096829
PUNCH NOTE:15
ADVANCE PAPER:4121559
PUNCH NOTE:5
PUNCH NOTE:7
PUNCH NOTE:10
ADVANCE PAPER:4138045
PUNCH NOTE:5
PUNCH NOTE:6
PUNCH NOTE:8
ADVANCE PAPER:4154531
PUNCH NOTE:5
PUNCH NOTE:7
PUNCH NOTE:10
ADVANCE PAPER:4220476
PUNCH NOTE:8
PUNCH NOTE:12
ADVANCE PAPER:4253449
PUNCH NOTE:7
PUNCH NOTE:10
ADVANCE PAPER:4269935
PUNCH NOTE:6
PUNCH NOTE:8
ADVANCE PAPER:4286421
PUNCH NOTE:5
PUNCH NOTE:7
ADVANCE PAPER:4319394
PUNCH NOTE:6
ADVANCE PAPER:4335880
PUNCH NOTE:3
PUNCH NOTE:5
ADVANCE PAPER:4352366
PUNCH NOTE:1
PUNCH NOTE:2
PUNCH NOTE:4
ADVANCE PAPER:4385339
PUNCH NOTE:0
PUNCH NOTE:3
PUNCH NOTE:8
ADVANCE PAPER:4418311
PUNCH NOTE:0
PUNCH NOTE:2
PUNCH NOTE:7
PROGRAM END:0
